,Phrase,Meaning,Is This Accurate?,aand,chutiye,idiot,(10%) (0%)
357,miya ka katela lund,cut penis,(7%) (29%),,,,
358,miyan,child manufacturing machine,(0%) (100%),,,,
359,miyan bhadvi,original lady pimp,(0%) (100%),,,,
360,miyan rand,whore from birth,(0%) (100%),,,,
361,miye log madharchod,true mother fuckers,(8%) (23%),,,,
362,,,,aandu,,,
363,,,,balatkar,,,
364,,,,beti chod,,,
365,,,,bhadva,,,
366,,,,bhadve,,,
367,,,,bhandve,,,
368,,,,bhootni ke,,,
369,,,,bhosad,,,
370,,,,bhosadi ke,,,
371,,,,boobe,,,
372,,,,chakke,,,
373,,,,chinaal,,,
374,,,,chinki,,,
375,,,,chod,,,
376,,,,chodu,,,
377,,,,chodu bhagat,,,
378,,,,chooche,,,
379,,,,choochi,,,
380,,,,choot,,,
381,,,,choot ke baal,,,
382,,,,chootia,,,
383,,,,chootiya,,,
384,,,,chuche,,,
385,,,,chuchi,,,
386,,,,chudai khanaa,,,
387,,,,chudan chudai,,,
388,,,,chut,,,
389,,,,chut ke baal,,,
390,,,,chut ke dhakkan,,,
391,,,,chut maarli,,,
392,,,,chutad,,,
393,,,,chutadd,,,
394,,,,chutan,,,
395,,,,chutia,,,
396,,,,chutiya,,,
397,,,,gaand,,,
398,,,,gaandfat,,,
399,,,,gaandmasti,,,
400,,,,gaandufad,,,
401,,,,gandu,,,
402,,,,gashti,,,
403,,,,gasti,,,
404,,,,ghassa,,,
405,,,,ghasti,,,
406,,,,harami,,,
407,,,,haramzade,,,
408,,,,hawas,,,
409,,,,hawas ke pujari,,,
410,,,,hijda,,,
411,,,,hijra,,,
412,,,,jhant,,,
413,,,,jhant chaatu,,,
414,,,,jhant ke baal,,,
415,,,,jhantu,,,
416,,,,kamine,,,
417,,,,kaminey,,,
418,,,,kanjar,,,
419,,,,kutta,,,
420,,,,kutta kamina,,,
421,,,,kutte ki aulad,,,
422,,,,kutte ki jat,,,
423,,,,kuttiya,,,
424,,,,loda,,,
425,,,,lodu,,,
426,,,,lund,,,
427,,,,lund choos,,,
428,,,,lund khajoor,,,
429,,,,lundtopi,,,
430,,,,lundure,,,
431,,,,maa ki chut,,,
432,,,,maal,,,
433,,,,madar chod,,,
434,,,,mooh mein le,,,
435,,,,mutth,,,
436,,,,najayaz,,,
437,,,,najayaz aulaad,,,
438,,,,najayaz paidaish,,,
439,,,,paki,,,
440,,,,pataka,,,
441,,,,patakha,,,
442,,,,raand,,,
443,,,,randi,,,
444,,,,saala,,,
445,,,,saala kutta,,,
446,,,,saali kutti,,,
447,,,,saali randi,,,
448,,,,suar,,,
449,,,,suar ki aulad,,,
450,,,,tatte,,,
451,,,,tatti,,,
452,,,,teri maa ka bhosada,,,
453,,,,teri maa ka boba chusu,,,
454,,,,teri maa ki chut,,,
455,,,,tharak,,,
456,,,,tharki,,,
457,,,,,gel saffa,crazy cock suker,(10%) (2%)
458,,,,,ghanta,male sex organs,(10%) (5%)
459,,,,,Gundmare,Fucked,(10%) (2%)
460,,,,,kameenay,bastard,(0%) (100%)
461,,,,,Kutiya,Bitch,(10%) (2%)
462,,,,,Lannd,Dick,(10%) (3%)
463,,,,,Loda,Penis,(10%) (3%)
464,,,,,ma ki aankh,mother's eye,(8%) (20%)
465,,,,,Maa Chuda,Fuck ur Mom,(1%) (2%)
466,,,,,Madarchod,Mother Fucker,(10%) (2%)
467,,,,,Mumme,Nipples,(1%) (1%)
468,,,,,Muttha Marna,Masturbate,(10%) (4%)
469,,,,,Na chundi nee umbu,Come and suck my dick,(10%) (1%)
470,,,,,paagal,mad,(10%) (0%)
471,,,,,Rand / Randi,Prostitute,(10%) (2%)
472,,,,,sandha pela,the big fucker,(1%) (1%)
473,,,,,teri behen ki choot,your sister's ass,(9%) (10%)
474,,,,,teri bund ch mera kela,my dick in your ass,(1%) (0%)
475,,,,,Teri maa chod dunga,I'll fuck your mother,(10%) (0%)
476,,,,,Teri maa ke handle mein pandle marun.,Ride your mother with my dick.,(1%) (1%)
477,,,,,teri pandit ke chut,your priest's vagina,(10%) (3%)
478,,,,,ullu de pathe,son of owl,(10%) (2%)
479,,,,,Hindi Swear Words,,
480,,,,,Bahen Chod,,
481,,,,,Bahen ke laude,,
482,,,,,Bahen ke takke,,
483,,,,,Beti Chod,,
484,,,,,Bhai Chod,,
485,,,,,Bhains ki aulad,,
486,,,,,"Jhalla, Faggot",,
487,,,,,Jhant ke baal,,
488,,,,,Jhaant ke pissu,,
489,,,,,Kutte ka aulad,,
490,,,,,Kutte ke tatte,,
491,,,,,Maadher chod,,
492,,,,,Padma,,
493,,,,,Raand ka jamai,,
494,,,,,Randhwa (or randwa),,
495,,,,,Rundi,,
496,,,,,Rundi ka bacha,,
497,,,,,Rundi Ki bachi,,
498,,,,,Soower ke bachche,,
499,,,,,Ullu ke pathe,,
500,,,,,Hindi Dirty Words,,
501,,,,,Bandaa,,
502,,,,,Booblay,,
503,,,,,BhonsRi-Waalaa,,
504,,,,,Carrom board,,
505,,,,,Chhed,,
506,,,,,Chut,,
507,,,,,Chut marike,,
508,,,,,Chodu,,
509,,,,,Chodra,,
510,,,,,Choochii,,
511,,,,,Gaandu,,
512,,,,,Gaand,,
513,,,,,Ing ge pan di kut teh,,
514,,,,,LavDa,,
515,,,,,Lavde,,
516,,,,,Lund ,,
517,,,,,Lavde ke bal,,
518,,,,,Lavander,,
519,,,,,Mangachinamun,,
520,,,,,Muth mar,,
521,,,,,Nimbu sharbat,,
522,,,,,Maa ke bable,,
523,,,,,Mammey mumm-aye,,
524,,,,,Tatte Masalna,,
525,,,,,Toto,,
526,,,,,Toota hua lund,,
527,,,,,Hindi Profane Words,,
528,,,,,Backar chodu,,
529,,,,,Bhand khau,,
530,,,,,Bhandwe ki aulad,,
531,,,,,Bhosad Chod,,
532,,,,,Bumchod,,
533,,,,,Bur ki chatani,,
534,,,,,Cuntmama,,
535,,,,,Chipkali ke chut ke pasine,,
536,,,,,Chipkali ke gaand ke pasine,,
537,,,,,Chipkali ke jhaat ke baal,,
538,,,,,Chippkali ke jhaant ke paseene,,
539,,,,,Chodela,,
540,,,,,Chodu bhagat,,
541,,,,,Chhola Phudakna,,
542,,,,,Chudan chudai,,
543,,,,,Chudai khana,,
544,,,,,Chunni,,
545,,,,,Choot ka baal,,
546,,,,,Choot ke bhoot,,
547,,,,,Chut ke dhakkan,,
548,,,,,Chut mari ke,,
549,,,,,Choot marani ka,,
550,,,,,Chut ke pasine mein talay huye bhajiye,,
551,,,,,Chup Ke Chut Hai,,
552,,,,,Fatey condom kay natije,,
553,,,,,Fatay huay lundtopi ka result,,
554,,,,,Gaandu,,
555,,,,,Gaandfat,,
556,,,,,Gaandmasti,,
557,,,,,Gaand ka makhan,,
558,,,,,Gaand marau,,
559,,,,,Ghondoo,,
560,,,,,Jhant chaatu,,
561,,,,,Jhaat ka bhaaji,,
562,,,,,Kutte ka beej,,
563,,,,,Lund choosu,,
564,,,,,Lund fakeer,,
565,,,,,Lundoos,,
566,,,,,Lund ka shorba,,
567,,,,,Land ka bheja,,
568,,,,,Lund pe chad ja,,
569,,,,,Lund pe thand hai,,
570,,,,,Lund Ke Pasine,,
571,,,,,Lavde ke baal,,
572,,,,,Maa ke bhadwe,,
573,,,,,Muth maar,,
574,,,,,Parichod,,
575,,,,,Phatele Nirodh ke Natije,,
576,,,,,Pucchi,,
577,,,,,Raandi baajer,,
578,,,,,Rundi ko choud,,
579,,,,,Rubber bhosda,,
580,,,,,Sadi hui gand,,
581,,,,,Tera adha Nirodh mein rah gaya,,
582,,,,,Hindi Obscene Words,,
583,,,,,Apna land choos,,
584,,,,,Apni gaand mein muthi daal,,
585,,,,,Apni ma ko ja choos,,
586,,,,,Chinaal ke gadde ke nipple ke baal ke joon,,
587,,,,,Chullu bhar muth mein doob mar,,
588,,,,,Gand Ka Khatmal,,
589,,,,,Gandkate Kutte,,
590,,,,,Gaand mein bambu,,
591,,,,,Gaand main lassan,,
592,,,,,Gaand main danda,,
593,,,,,Gaand main keera,,
594,,,,,Hazaar lund teri gaand main,,
595,,,,,Jaa Apni Bajaa,,
596,,,,,Jab tu paida hua tow aagey se ya peechey se nikla tha chutiya?,,
597,,,,,Kahe ko kha raha hai chut ki chapati aur lund ka beja?,,
598,,,,,Kali Choot Ke Safaid Jhaat,,
599,,,,,"Kutte ke poot, teri maa ki choot",,
600,,,,,"Lo, mera lund anpi behen ko de do, agar khud na chod paya",,
601,,,,,Lund Chus,,
602,,,,,Ma chudi,,
603,,,,,Mein teri maa ko teri bahen ki choot mein chodoonga aur tera baap laltern lekar aayega.,,
604,,,,,Mein teri maa ko liya tha uski suhaag raat pei.,,
605,,,,,Mera chunni choos,,
606,,,,,Meri lund choos,,
607,,,,,Mere Chuus Maro,,
608,,,,,"Na choot, na chooche, nakhre noor jahan ke!",,
609,,,,,Raand ka pati,,
610,,,,,Rundi ko chod,,
611,,,,,Rundi ki tatti pe baithnewaali makkhi,,
612,,,,,Rundi ke tatti pe biathne wala makhi,,
613,,,,,Terey baad di gaand wich danda ghussa ker rakh dhungi.,,
614,,,,,Teri behen ka launda rubber ka ,,
615,,,,,Theri Biwi ko Tere Saamne Chodhunga,,
616,,,,,Teri Gand Mein Haathi Ka Lund,,
617,,,,,Teri gaand main kute ka lund,,
618,,,,,Tere gaand mein keede paday,,
619,,,,,Teri Jhanten Kaat kar tere mooh par laga kar unki french beard bana doonga.,,
620,,,,,Teri ma gandi rundi,,
621,,,,,Teri ma gadha ka lund choosay,,
622,,,,,Teri maa ki bimaar badboodar choot,,
623,,,,,Teri ma ki choot me hathi ka dum,,
624,,,,,Teri ma ki chut mai sabka lund,,
625,,,,,Teri maa ki phudi guy ki hai,,
626,,,,,Teri maa ka bhosda,,
627,,,,,Teri maa ki chute,,
628,,,,,Tere mai ki chut tere baap ka land,,
629,,,,,Teri mi di kussi mey tera sarra khandan ko ghussa ker rakh doonga.,,
630,,,,,"Teri maa ki gaand ki baal mein jalaay hue, maarey hue chipkili ki unday.",,
631,,,,,Teri ma ki budh mein chaarpai bichhake teri bahen ko chodun.,,
632,,,,,Teri maa ki chut mein chatri leke ghus jaunga aur khol dunga.,,
633,,,,,Tere maa ko sau kutte chode - sau wa tera baap!,,
634,,,,,Tor mai ke chodho,,
635,Bewarsi,Bastard,(10%) (0%),,,,
636,Mukli muchkondu kutko,Cover your ass and shut the fuck up,(10%) (0%),,,,
637,Mukli tuth,Asshole,(0%) (0%),,,,
638,Rande,Bitch,(10%) (3%),,,,
639,Randi magane,Son of a whore,(10%) (0%),,,,
640,Saak thika muchappa,Shut the fuck up,(10%) (0%),,,,
641,shraddha,whore,(7%) (33%),,,,
642,Soole Maga,Son of a whore,(10%) (0%),,,,
643,Tulla,Pussy,(10%) (0%),,,,
644,Aab,Water,(9%) (7%),,,,
645,baaz akh de,give me one fuck,(1%) (1%),,,,
646,babba aasus manz choosni,sucking boobs,(1%) (1%),,,,
647,babbe kache chatai,i will cut ur bra,(9%) (6%),,,,
648,bablyaath,boob fuck,(9%) (5%),,,,
649,be lakhay beni,fuck your sister,(10%) (1%),,,,
650,beni gooud,sisters cunt,(10%) (2%),,,,
651,Beni lakhai,i will fuck your sister,(1%) (0%),,,,
652,beyani goood,sisters pussy,(9%) (7%),,,,
653,bh lakhai che,i will fuck you,(10%) (0%),,,,
654,Brahman chaenk,Virgin pussy,(8%) (23%),,,,
655,Chaaan,Carpenter,(0%) (0%),,,,
656,chakij,ass,(10%) (0%),,,,
657,chakjeh goud,asshole,(9%) (13%),,,,
658,Chapin,Sandal,(0%) (0%),,,,
659,che chui mazze lakhnas,You are so delicious while Fucking,(10%) (3%),,,,
660,Choti travi marchevangan,I will put chilly in Ur ass,(9%) (9%),,,,
661,Chotul,Asshole,(9%) (9%),,,,
662,chwath,ass,(10%) (2%),,,,
663,Dagaddalli maa de bacheio,Prostitute son,(0%) (100%),,,,
664,Dawa woal,Drugist,(10%) (0%),,,,
665,diyanawaan,getting Fucked,(10%) (0%),,,,
666,duniyah che khap,this world is waste,(0%) (100%),,,,
667,Fhalaan,Dick,(0%) (0%),,,,
668,fis,small dick,(10%) (0%),,,,
669,Gaan,Pervert and pimp,(0%) (0%),,,,
670,gaani bach,illegal son/daughter,(10%) (0%),,,,
671,Gees,Shit or poo,(10%) (0%),,,,
672,ghain,whore,(10%) (0%),,,,
673,Gooid prah,Thirsty for sex,(0%) (0%),,,,
674,Goudi Sawaer,"Humping, Pussy riding",(0%) (0%),,,,
675,guude,pussy,(0%) (0%),,,,
676,Ha kole madarchoda,Hey you motherfucker,(10%) (0%),,,,
677,Hahra,My wife brother,(0%) (0%),,,,
678,haramuk,Bastard,(10%) (0%),,,,
679,Hasna,Big Dick,(0%) (100%),,,,
680,Haspataal,Hospital,(0%) (0%),,,,
681,houn goudiuk,dog's asshole,(0%) (100%),,,,
682,kani jung,stone pelting,(0%) (0%),,,,
683,Khade daez,Woman with burnt vulva,(0%) (0%),,,,
684,khape chraethe,to fucking,(0%) (0%),,,,
685,khapkhap,fucking,(0%) (0%),,,,
686,Kucher,Dick,(10%) (0%),,,,
687,laith,cock,(10%) (0%),,,,
688,langan dimay darith,i will fuck your legs,(0%) (100%),,,,
689,lazmai bene,fuck your sister,(9%) (13%),,,,
690,lazmai goudis,fuck your pussy,(10%) (2%),,,,
691,Lazmaiye Mael Sinze Kori,Fuck your fathers daughter,(10%) (4%),,,,
692,Lazmayi babbun,I Fuck ur boobs,(10%) (2%),,,,
693,lazmie lyath,fuck you with my penis,(8%) (17%),,,,
694,Lechmayaa benzi,I'll fuck your niece,(0%) (0%),,,,
695,Lezmaye Lyaath,Fuck You,(9%) (5%),,,,
696,liyath chani goodis,put my dick in your pussy,(9%) (14%),,,,
697,lyaath,long dick,(10%) (3%),,,,
698,lyath kal,dick head,(0%) (0%),,,,
699,lyathee kale,dickhead,(9%) (13%),,,,
700,Lyathh,Dick,(0%) (100%),,,,
701,Ma lakh goudis,Fuck my pussy,(10%) (2%),,,,
702,maaji gooud,sisters cunt,(1%) (7%),,,,
703,maaji lakhai,i will fuck your mother,(10%) (0%),,,,
704,maeji guudh,mother's pusseehh,(0%) (100%),,,,
705,maeji lyaath,mother's dick,(9%) (7%),,,,
706,maelis lakhai,i will fuck your father,(8%) (17%),,,,
707,mambre kalle,penis head,(9%) (9%),,,,
708,Meethir,Pee or urine,(0%) (0%),,,,
709,Momri Kalle,Dickhead,(10%) (0%),,,,
710,MUAMD,very big dick,(1%) (2%),,,,
711,Mumer,Penis,(0%) (0%),,,,
712,Mye kya zok kadkhe,you can't even pluck my pubic hair,(9%) (9%),,,,
713,Naer,Arm,(0%) (100%),,,,
714,Pael,Nuts,(0%) (100%),,,,
715,phutyaa poon,your asshole will crack up,(0%) (100%),,,,
716,ponas lakhai,i will fuck your asshole,(8%) (17%),,,,
717,ponas manz chu chout kieom,you have got insect in your asshole,(9%) (5%),,,,
718,Ponne Tecczh,Underwear,(9%) (9%),,,,
719,Poon,Anus,(9%) (9%),,,,
720,poonus lakhai,fuck you from behind,(10%) (1%),,,,
721,rath mein lyath,suck my penis,(8%) (17%),,,,
722,sa here tok mi haijla,stupid bitch,(10%) (0%),,,,
723,Sabzi woal,Grocer,(0%) (0%),,,,
724,Seel tuluai,I'll Break your hymen,(10%) (0%),,,,
725,seous good,with small penis,(0%) (0%),,,,
726,Siiech,Tailor,(0%) (0%),,,,
727,Sous,Small asshole,(0%) (100%),,,,
728,Taech,Toilet,(0%) (0%),,,,
729,tche che baji bab,you have big tits,(10%) (0%),,,,
730,thapi karani,Fucking,(7%) (26%),,,,
731,Watul,Sweeper,(0%) (0%),,,,
732,Zakal ponz,Monkey with public hair,(10%) (0%),,,,
733,Zang,Legs,(0%) (0%),,,,
734,Zinhook,Illegal son,(0%) (0%),,,,
735,zoake goodh,Hairy passy,(0%) (0%),,,,
736,zok,pubic hair,(10%) (4%),,,,
737,zokke poan,hairy asshole,(10%) (0%),,,,
738,Zokkk,Pubic hair,(10%) (0%),,,,
739,Gandah kullah pudha,Big dirty pussy,(9%) (9%),,,,
740,Gandhu,Gay,(0%) (100%),,,,
741,Gandhu bastar,Gay bastad,(0%) (0%),,,,
742,Hanzeer da puthar,Son of a donkey,(9%) (9%),,,,
743,Jannay na puthar,Son of a man,(0%) (0%),,,,
744,Kalayah,Blacky,(10%) (0%),,,,
745,Khotah,Donkey,(0%) (0%),,,,
746,Khotay da puthar,Son of a donkey,(0%) (100%),,,,
747,Kuttah,Dog,(0%) (0%),,,,
748,Kuttay na puthar,Son of a dog,(0%) (0%),,,,
749,Kutthi,Bitch,(0%) (0%),,,,
750,Lan choop,Suck dick,(0%) (0%),,,,
751,Lofar,Street thug,(0%) (0%),,,,
752,Mammay,Tits,(0%) (0%),,,,
753,May thara pudha marsah,I'm gonna fuck your pussy,(0%) (0%),,,,
754,Nikki lan,Small dick,(0%) (0%),,,,
755,Pahari ki aulad,Sons of the mountains,(0%) (0%),,,,
756,Pudhu goray,Pussy white people,(10%) (0%),,,,
757,Randi na puthar,Son of a whore,(10%) (5%),,,,
758,Yadeenah,Fucker,(10%) (0%),,,,
759,amaa fui,mothers pussy,(10%) (3%),,,,
760,Amaa fui,pussy of mother,(10%) (0%),,,,
761,Amaa handhaan kurey,Remember your mom,(8%) (17%),,,,
762,amaa thalhaa,mother fucker,(0%) (100%),,,,
763,Badi,A girl who sleeps with many boys,(10%) (4%),,,,
764,Buri Loa valhu,Ass hole,(10%) (3%),,,,
765,Fada boe,drinking womens cum,(0%) (0%),,,,
766,Fada boey,Drink Mother's cum,(9%) (15%),,,,
767,Fada Thiki,Cum drop,(10%) (0%),,,,
768,Fatha folhi,Pussy,(10%) (0%),,,,
769,magey foah boe,suck my dick,(10%) (2%),,,,
770,mani boe,drinking cum,(10%) (3%),,,,
771,Nagoo balhu,Dog,(0%) (100%),,,,
772,nagoobalhu,bitch,(10%) (0%),,,,
773,"""Ninde ama, pati!""","Your mom, bitch!",(0%) (0%),,,,
774,Aaana kunna,Big dick,(1%) (0%),,,,
775,aan-vedi,man whore,(1%) (1%),,,,
776,achante andi,dads dick,(10%) (2%),,,,
777,Achinga Kunnan,A man with his dick like a beans,(1%) (0%),,,,
778,adichu poli,enjoy by fucking,(0%) (2%),,,,
779,Ajoli ka Thajoli,Transexual,(1%) (2%),,,,
780,ammaudi pootil poocha,cat in your mothers cunt,(1%) (2%),,,,
781,amminhnha,boobs,(9%) (7%),,,,
782,Andi pidiyan,Dick catcher,(10%) (5%),,,,
783,anna kunna,big dick,(1%) (1%),,,,
784,appikunna,dirty penis,(1%) (5%),,,,
785,arraykku chuttum poorruu ullaval,lady having pussy around waist,(10%) (1%),,,,
786,avaraathi,a man who like to fuck anywhere,(1%) (1%),,,,
787,avarathi mone,mothers dick fucker,(1%) (2%),,,,
788,chalam nakki,puss licker,(1%) (1%),,,,
789,Chandi,Ass,(10%) (1%),,,,
790,Chokka lingam,Sabeel,(1%) (2%),,,,
791,coondi,bum,(1%) (0%),,,,
792,Da patti,you dog / you bitch,(10%) (0%),,,,
793,eli kunna,small dick,(7%) (29%),,,,
794,Ettukali Patti Pooran,Spider Pussy Bitch,(10%) (0%),,,,
795,inchi mola,young hard boobs,(10%) (0%),,,,
796,johninte andi,small shrivelled black balls,(1%) (3%),,,,
797,kaatu poori,women with forest pussy,(10%) (1%),,,,
798,kallel oouuki,stone fucker,(7%) (26%),,,,
799,kandara oli,whore,(1%) (1%),,,,
800,kandi,shit,(10%) (2%),,,,
801,kandi theeni,a person who eats shit,(10%) (0%),,,,
802,Kandu,Girls pussy,(9%) (14%),,,,
803,Kanni,Virgin,(9%) (13%),,,,
804,Kanni mola,First breast,(0%) (0%),,,,
805,kara vedi,local area prostitute,(9%) (9%),,,,
806,karim kunna,black dick,(10%) (3%),,,,
807,karim pooran,black pussy,(9%) (13%),,,,
808,katta thayoli,motherfucking asshple,(9%) (15%),,,,
809,kazhappu perutha mairan,hairy dick in a wild mood,(5%) (47%),,,,
810,Keepu,Concubine,(10%) (4%),,,,
811,Kettal,Fucking,(8%) (17%),,,,
812,kodam nakiii,ass sucker,(10%) (2%),,,,
813,Kolekkeri,Whore,(1%) (2%),,,,
814,Koothara,"Cheap, low-class, clture-less",(10%) (1%),,,,
815,Koothi,anus,(1%) (0%),,,,
816,Koothichi,Bitch,(1%) (0%),,,,
817,kotham,Ass,(1%) (0%),,,,
818,kotham kalakki,fucking hardly through anus,(10%) (3%),,,,
819,kotham nakku,lick my ass,(1%) (0%),,,,
820,Koyimani,Penis,(1%) (2%),,,,
821,kuch,fart,(6%) (44%),,,,
