,Phrase,Meaning,Is This Accurate?,aand,chutiye,idiot,(10%) (0%)
822,kulamavuka,damaged and widened by over fucking,(9%) (6%),,,,
823,kundan,gay,(1%) (0%),,,,
824,kundaroli poori mone,gay asshole,(0%) (100%),,,,
825,Kundi,Ass,(10%) (1%),,,,
826,Kundi mon,Son of a anas,(1%) (1%),,,,
827,Kundi oota,Asshole,(0%) (0%),,,,
828,kundimol,lady with vibrating ass,(10%) (3%),,,,
829,kunji kunnan,man with small pennise,(10%) (3%),,,,
830,kunna,penis,(10%) (2%),,,,
831,Kunna,Dick,(1%) (0%),,,,
832,kunna chappu,suck cok,(1%) (0%),,,,
833,Kunna Oli,Dick Sucker,(0%) (0%),,,,
834,Kunna paal,Sperm,(1%) (0%),,,,
835,Kunna thayoli,Motherfucking Dick,(10%) (2%),,,,
836,kunna urunji,dick sucker,(10%) (4%),,,,
837,kunnappal,sperm,(0%) (100%),,,,
838,kushukk,fart,(1%) (1%),,,,
839,Lick Me,Anea Nakaa,(0%) (0%),,,,
840,malayalam,malayalam,(1%) (1%),,,,
841,Maratel ooki,Tree fucker,(10%) (4%),,,,
842,Masa,Prostitute,(9%) (7%),,,,
843,Mattanga Poore,Pumkin Pussy,(7%) (29%),,,,
844,Mayiradi mon,Son of the wavy pubic hair,(0%) (0%),,,,
845,Mlechan,Ignorant,(0%) (0%),,,,
846,mola,boobs,(10%) (2%),,,,
847,moonchikko,do suck,(9%) (9%),,,,
848,Mula Adi,Your boobs swung,(10%) (0%),,,,
849,mula chappu,suck boobs,(1%) (0%),,,,
850,mula kashakku,squeeze boobs,(1%) (0%),,,,
851,mula mol,big boobs girl,(9%) (13%),,,,
852,Myir,Pubes,(10%) (0%),,,,
853,Myre,Pubic hair,(9%) (9%),,,,
854,Myrru,Pubic Hair,(1%) (0%),,,,
855,Naayi meedan,Dog faced bitch,(0%) (0%),,,,
856,nayinte mone,Son of a dog,(1%) (0%),,,,
857,Nayinte Mone,Son Of A Bitch,(10%) (0%),,,,
858,Nayinte Monne,Son of a Bitch,(10%) (0%),,,,
859,ninde andi maire,your dick hair,(1%) (1%),,,,
860,Ninte ama koondi ishtima,Your mom likes ass,(9%) (6%),,,,
861,Ninte ammakku vettu nayinte mone,fuck your mother you son of a bitch,(1%) (1%),,,,
862,Ninte ammaku vetu,Fuck your mom,(0%) (100%),,,,
863,ninte ammeda tar,your moms black cum,(1%) (2%),,,,
864,Ninte Ammede Kothil.,In your mothers ass hole.,(1%) (0%),,,,
865,ninte ammede pooru,your mothers pussy,(1%) (0%),,,,
866,Ninte ammede thenga mairu,your moms coconut pubes,(10%) (0%),,,,
867,ninte appante andi,your fathers dick,(10%) (1%),,,,
868,Odu myre,run pubic motherfucker,(10%) (3%),,,,
869,ookki,fucked,(10%) (5%),,,,
870,oomban,sucker,(7%) (29%),,,,
871,oombi mon,dick sucker,(1%) (1%),,,,
872,Oooomb,Fuck off,(0%) (100%),,,,
873,Ootan,To suck,(0%) (0%),,,,
874,paara pooru,less used hard pussy,(9%) (6%),,,,
875,paareel ookki,fucking the rock,(1%) (1%),,,,
876,Pacha tayolli,green motherfucker,(9%) (9%),,,,
877,Pachila Pooran,Green Leaf Pussy Man,(10%) (1%),,,,
878,Paik keriko myra,fuck that cow,(10%) (0%),,,,
879,paiku vetti,fucking the cow,(10%) (0%),,,,
880,pala thanthakkundaya thaoli,son born 2 many fathers,(10%) (1%),,,,
881,pallinedayil kanthu,clitoris sucking,(1%) (1%),,,,
882,pambara kutichi,whore,(10%) (1%),,,,
883,pampara thayoli,fucking mother and rounding,(9%) (6%),,,,
884,panchavarna kunna,a dick with 5 colors,(10%) (0%),,,,
885,pandi kallan,tamil thief,(9%) (9%),,,,
886,panniyoli,pig fucker,(9%) (9%),,,,
887,para andi oomba,other's dick sucker,(1%) (1%),,,,
888,Para kutichi,whore,(10%) (5%),,,,
889,para thayoli punda mon,worst man with puzzy,(9%) (9%),,,,
890,parii,dick,(9%) (9%),,,,
891,pathala poor,deep pussy,(0%) (100%),,,,
892,patti poori mon,a person who have pussy like dog,(0%) (0%),,,,
893,patty theettam,dog shit,(10%) (0%),,,,
894,Pela molichi,Unfair Girl,(1%) (3%),,,,
895,Pela vedi,Most Prostitute,(10%) (5%),,,,
896,pela vedi kandaroli,huge whore,(10%) (3%),,,,
897,petty,ass,(10%) (2%),,,,
898,Pezhachu Pettavan,One who was born to a slut,(0%) (100%),,,,
899,Poda Thayoli,Fuck you motherfucker,(1%) (3%),,,,
900,podda Patti,go away dog,(10%) (0%),,,,
901,pola vettu,shouting bad words,(0%) (0%),,,,
902,poochi,fuck,(0%) (100%),,,,
903,Pooranddi,Pussy+dick,(10%) (3%),,,,
904,poore ennayil tenni veetil poda,skid back home in vaginal oil,(0%) (0%),,,,
905,Poori mone,Son of big Pussy mother,(1%) (0%),,,,
906,Poorri,Girl with big puzzy,(1%) (0%),,,,
907,Pooru,pussy,(9%) (5%),,,,
908,pooru,vagina,(10%) (1%),,,,
909,Pooru Montha,Cunt Face,(0%) (0%),,,,
910,poottaavi,pussy steam,(1%) (0%),,,,
911,poottile mathycurry,fish curry inside pussy,(10%) (0%),,,,
912,poyi ninte kunna oombadaa,Go suck your dick,(0%) (100%),,,,
913,poyi oombada,go suck a dick man,(0%) (0%),,,,
914,praa thayolli,universal mother fucker,(10%) (2%),,,,
915,Puchi,Pussy,(0%) (100%),,,,
916,pudti puliyadi,half breed mongrel,(0%) (0%),,,,
917,Pulayadi monae,Son of a whoremonger,(1%) (1%),,,,
918,pundachi mone,sone of a bitch,(1%) (0%),,,,
919,Purusha Vedi,Gigalo,(1%) (1%),,,,
920,rainayude poore,BIGGEST PUSSY in the world,(9%) (6%),,,,
921,Santhosh Pandit,Idiot,(1%) (0%),,,,
922,Shukla mughan,sperm face,(10%) (5%),,,,
923,shuklam dheeni,sperm eater,(1%) (0%),,,,
924,shuklam nakki,sperm licker,(10%) (3%),,,,
925,Takkali pooru,red hot tomato like pussy,(10%) (0%),,,,
926,Thaayoli,Mother fucker,(9%) (7%),,,,
927,thabala pooran,pussy drummer,(10%) (1%),,,,
928,thakara thayoli,BIG damn mother fucker,(10%) (3%),,,,
929,Thallayoli,Mother Fucker,(1%) (0%),,,,
930,Thalleyoli,Mother fucker,(9%) (9%),,,,
931,thayolee,mother fucker,(1%) (1%),,,,
932,thayoli,mother fucker,(10%) (2%),,,,
933,Thayoli,Mother Fucker,(1%) (0%),,,,
934,thayoli idli,Tamil Motherfucker,(1%) (0%),,,,
935,Thayoli idli,Salman Khan,(10%) (1%),,,,
936,Theetam,Human feces,(10%) (1%),,,,
937,theetta moran,a man whose face like shit,(10%) (2%),,,,
938,theettam,shit,(10%) (1%),,,,
939,theettathel ookki,fuck with shit,(10%) (3%),,,,
940,THENGA MYRE,coconut like pubic hair,(0%) (0%),,,,
941,Thenga pooru,Coconut pussy,(10%) (0%),,,,
942,Thevadichi,Prostitute,(10%) (1%),,,,
943,Thokolli kalla sami,Sandeep,(1%) (5%),,,,
944,Thukal Kunna,Leather penis,(10%) (5%),,,,
945,umman,man who kiss,(10%) (5%),,,,
946,vada,navel button on woman,(9%) (9%),,,,
947,Vadam vali,English,(9%) (14%),,,,
948,vali,fart,(10%) (2%),,,,
949,Vayilitto,Suck my dick,(1%) (3%),,,,
950,vedi,prostitute,(1%) (0%),,,,
951,vedi pura,brothel,(10%) (1%),,,,
952,vedi vekkuka,fucking,(8%) (23%),,,,
953,Veppatti,Bitch / personal prostiute,(10%) (3%),,,,
954,veshya / veshi,prostitute,(1%) (0%),,,,
955,vettukili,nikhil,(7%) (31%),,,,
956,Viral Iduka,Fingering,(10%) (2%),,,,
957,vouvalinu undaya thayoli,"son of a bat , motherfucker",(10%) (2%),,,,
958,aai chi gand,Moma's ass,(1%) (0%),,,,
959,Aai ghalya,mother fucker,(0%) (0%),,,,
960,aai javada,mother fucker,(1%) (0%),,,,
961,aaichya gavat pay,leg in mothers village,(1%) (2%),,,,
962,Aandya,Penis,(1%) (3%),,,,
963,ai zawlee,fuck your mother,(1%) (0%),,,,
964,akkar mashi,pimp,(1%) (2%),,,,
965,Aye Jhaatu,You Pubic hair,(10%) (3%),,,,
966,ayica dana,mother cunt,(1%) (2%),,,,
967,Badak Zawarya,duck fucker,(9%) (7%),,,,
968,Bhadavya,pimp,(1%) (0%),,,,
969,Bhikaar Chot,You Beggar's Dick,(1%) (1%),,,,
970,Bhosada,Loose stretched well used pussy,(10%) (4%),,,,
971,Bin gotyaachya,Man without testis,(1%) (0%),,,,
972,Bulli chokya,Penis sucker,(10%) (0%),,,,
973,Chhaiyla,Mother fucker,(6%) (44%),,,,
974,Chhinal,Whore,(10%) (3%),,,,
975,Chinaal maichya,Son of whore,(10%) (0%),,,,
976,chinal,bitch,(8%) (17%),,,,
977,chut marichya,pussy fucker,(1%) (0%),,,,
978,Chut Marichya,Pussy Fucker,(10%) (2%),,,,
979,fodri pisaat,pussy maniac,(10%) (3%),,,,
980,Fodricchya,Son of a bitch,(10%) (1%),,,,
981,fokanchidy,birds hole,(9%) (10%),,,,
982,Foknicha,Son Of prostitute,(1%) (0%),,,,
983,Gand khaya,Ass eater,(10%) (5%),,,,
984,Gand phatli bhenchod,Ass teared,(10%) (0%),,,,
985,Gandit Ghuslo,fucked you in the ass (doggy style),(1%) (1%),,,,
986,Gandoo,Asshole,(1%) (0%),,,,
987,Gav Zawadi,Woman who is used by everyone,(10%) (0%),,,,
988,Hepari,Woman who gets fucked too much,(10%) (0%),,,,
989,Jhavadya,fucker,(1%) (0%),,,,
990,Kanadal,Woman who is very horny itchy Cunt,(10%) (0%),,,,
991,khargatya gandicha,unwashed ass,(10%) (2%),,,,
992,Khullya lavdyacchya,Son of a lunatic man,(10%) (0%),,,,
993,lal gandya,red ass,(10%) (5%),,,,
994,Laudu,My penis,(1%) (1%),,,,
995,Lavadya,penis,(1%) (0%),,,,
996,Lingapisat,Pussy obsessed,(10%) (5%),,,,
997,madarchod,mother fucker,(10%) (2%),,,,
998,madarchoth,fuck ur mom,(10%) (3%),,,,
999,marathi,marathi,(10%) (2%),,,,
1000,Muttha,Serial masturbator,(10%) (2%),,,,
1001,Paadar Gandichya,Farty Assed,(10%) (2%),,,,
1002,pachi bota bhundyat,all 5 fingers in ur ass,(10%) (2%),,,,
1003,phodarphatya,One with torn cunt,(10%) (3%),,,,
1004,Phodree Pisat,Pussy Crazy,(10%) (5%),,,,
1005,Pucchi Khajvya,Pussy Scratcher,(0%) (0%),,,,
1006,puchi,pussy,(10%) (4%),,,,
1007,Raandichya,You son of a whore,(10%) (1%),,,,
1008,Randechya,Son of a bitch,(0%) (0%),,,,
1009,Shanya lavdyacchya,Son of a wise man,(0%) (100%),,,,
1010,shata ki chutney,pubic hair chutney,(10%) (0%),,,,
1011,shattya,your mother's pussy,(1%) (2%),,,,
1012,Shebnya,Chut lover,(10%) (0%),,,,
1013,Telkat Randi,Oily whore,(10%) (0%),,,,
1014,tondaat gay,suck my dick,(1%) (0%),,,,
1015,tujha aila kutryawani zawin,will fuck ur mother like dog,(10%) (1%),,,,
1016,tuji ai mutli madkyat phala-phala,ur mother pissed in pot,(0%) (0%),,,,
1017,Tuji aiee chi gaand,fuk your mothers ass,(1%) (2%),,,,
1018,Tujya aaicha puchha,Your mother's pussy,(9%) (9%),,,,
1019,tuza baap dhandewala,your father prostitute,(10%) (5%),,,,
1020,tuzi aai padli madkyat,your mother farted in a bowl,(10%) (2%),,,,
1021,tuzi aai padli tuzya tondat,your mother farted in your mouth,(10%) (2%),,,,
1022,tuzua aaichi pucchi viskatli 40 ekrat,mothers pussy spread in 40 acres,(10%) (2%),,,,
1023,Tuzya aai chi Phodree,Your mothers pussy,(10%) (0%),,,,
1024,tuzya aaicha foda,your mother pussy,(10%) (1%),,,,
1025,tuzya aaicha lavda,your mother penis,(10%) (2%),,,,
1026,tuzya aaichi gand,ass of your mother,(10%) (1%),,,,
1027,tuzya aaichi pucchi,your mother's pussy,(10%) (2%),,,,
1028,tuzya aaichya gandit mungya,ants in your mother's ass,(1%) (5%),,,,
1029,tuzya aaichya pucchila chavla kutra,dog have bitten your mothers pussy,(10%) (1%),,,,
1030,tuzya aaichya pucchila chavla sap,dog have bitten your mothers pussy,(1%) (2%),,,,
1031,tuzya aaila zavla kala kutra,black dog fucked your mother,(10%) (2%),,,,
1032,Tuzya aii zavneya tuzya baapla,You mother fucked your father,(10%) (4%),,,,
1033,Tuzya bapacha pay adakla sandasat.,Your father's leg got stuck in toilet wastehole.,(10%) (1%),,,,
1034,Tuzya gaandit paay,Leg in ur ass,(10%) (3%),,,,
1035,Yadzava,Idiot fucker,(10%) (0%),,,,
1036,yadzavya,mad fucker,(10%) (3%),,,,
1037,Yeda lavdya,Crazy dick,(9%) (9%),,,,
1038,zavadya,fucker,(9%) (7%),,,,
1039,Zavkhor,One who fucks regularly,(0%) (0%),,,,
1040,zavnya,fucker,(1%) (1%),,,,
1041,ABHADRA,MANNERLESS,(10%) (3%),,,,
1042,Baanda,Penis,(1%) (0%),,,,
1043,Bada bou ghia,aunty fucker,(1%) (1%),,,,
1044,banda,penis,(10%) (0%),,,,
1045,Banda,Penis,(1%) (1%),,,,
1046,banda chhod,masturing,(10%) (3%),,,,
1047,Banda mundi,Tip of pennis,(1%) (0%),,,,
1048,BARBARA,CLUELESS,(10%) (0%),,,,
1049,Batakara (pela),balls,(10%) (3%),,,,
1050,bedha bia,fucking pussy,(10%) (3%),,,,
1051,Bedha toka,son of prostitute,(1%) (1%),,,,
1052,Bedha Toke,Bastard Girl,(1%) (1%),,,,
1053,bedhei,a prostitute,(10%) (4%),,,,
1054,Bedhei pua,Son of Prostitute.,(10%) (2%),,,,
1055,bhauni giha,sister fucker,(10%) (2%),,,,
1056,bia fata mada,fucking till satisfaction,(1%) (1%),,,,
1057,bia ku darkar jaghanya gihan,cunt need's very hard fucking,(8%) (17%),,,,
1058,Biaa,Vagina,(1%) (0%),,,,
1059,Bija,Semen,(0%) (0%),,,,
1060,Biya chudi,Vagina buster,(10%) (5%),,,,
1061,Bujula,Boobs,(8%) (21%),,,,
1062,chodipua,rascal fellow,(10%) (3%),,,,
1063,chukiba,sucking penis,(10%) (5%),,,,
1064,dana,boobs,(10%) (2%),,,,
1065,Faizan,Cunt,(10%) (0%),,,,
1066,fusa chata,ass sucker,(10%) (0%),,,,
1067,fusa kura,ass itcher,(0%) (0%),,,,
1068,Gaandiaa,Gay Bottom,(0%) (0%),,,,
1069,gandi,ass,(10%) (2%),,,,
1070,Gandi gia,Ass fucker,(10%) (2%),,,,
1071,Gandi Mara Sankara,Ass fucker bastard,(1%) (0%),,,,
1072,Gandire Banda,Cock in the Ass,(0%) (0%),,,,
1073,Gayee de,Fuck off,(9%) (7%),,,,
1074,gehiba,fucking,(10%) (1%),,,,
1075,Ghoda Gehin Pua,Son of Horse Fucker,(10%) (2%),,,,
1076,Ghoda Ghein Bedha Toke,Horse Fucking prostitute girl,(1%) (0%),,,,
1077,Ghusuri ghiaa,Pig fucker,(10%) (0%),,,,
1078,Goola gandha,Stinking boobs,(10%) (0%),,,,
1079,gosti gian,fucker family,(0%) (0%),,,,
1080,Guola,Boobs,(9%) (6%),,,,
1081,Hagura magia,Coward mother fucker,(10%) (0%),,,,
1082,Han ta nalire goithe,kick at his dick,(8%) (17%),,,,
1083,hinjada,enuch,(10%) (2%),,,,
1084,hinjida,enuch,(10%) (1%),,,,
1085,Laathi biya re kaathi,Stick in girlfriends pussy,(9%) (9%),,,,
1086,Maa bia ra pua,Son of the mother's vagina,(0%) (0%),,,,
1087,Maa ghia,Mother fucker,(9%) (9%),,,,
1088,Maa gia,Fuck your mother,(10%) (0%),,,,
1089,maagya,mother fucker,(10%) (1%),,,,
1090,madarchaut,mother fucker,(10%) (4%),,,,
1091,Mankada ghiya,monkey Fucker,(10%) (2%),,,,
1092,mankada giha,monkey fucker,(10%) (1%),,,,
1093,mo priya ra bia re lagichi nia!!!!!,there is fire in my lovers vagina,(1%) (0%),,,,
1094,Mo Priya ra Gandi re Niya,Fire in my lovers Ass,(10%) (1%),,,,
1095,Moro banda chaape,Suck my dick,(9%) (9%),,,,
1096,Mu tomo bhallo pauchu,"Guy means ""I want to fuck u..eventually""",(7%) (26%),,,,
1097,Muuthi mara magia,Masturbating motherfucker,(9%) (13%),,,,
1098,naani bia re ghian,fuck your sister pussy,(1%) (0%),,,,
1099,Nanna gia,Father fucker,(10%) (0%),,,,
1100,PASANDA,UNEDUCATED,(10%) (0%),,,,
1101,Pela,Balls ( Scrotum),(10%) (0%),,,,
1102,Pela phata maada,Balls buster shot,(10%) (5%),,,,
1103,pelei pua,bastard,(1%) (1%),,,,
1104,Pelei pua,Son of fucker,(10%) (5%),,,,
1105,Pelei Puo,Son of bitch,(10%) (0%),,,,
1106,PUDI,VAGINA,(0%) (0%),,,,
1107,randa (Pronounce Ra as robbery not as rabbit,prostitute,(1%) (0%),,,,
1108,Randa ku banda dhamakani,a penis threatening to a whore,(10%) (2%),,,,
1109,Randi puo,Prostitute's son,(0%) (0%),,,,
1110,senti,vagina hole,(1%) (1%),,,,
1111,Senti,Clitoris,(0%) (0%),,,,
1112,Tate Gehibi,I will fuck you,(10%) (2%),,,,
1113,Thoola phata maada,Sex till balls are swollen,(10%) (0%),,,,
1114,To bhauni bia re ghia,Fuck in your sister's cunt,(10%) (5%),,,,
1115,To bou BIA,Your Mother Vagina,(10%) (2%),,,,
1116,To Gandire Ghien,Fuck your Ass,(10%) (0%),,,,
1117,To Gandire Mo Banda,My Cock in your Ass,(10%) (0%),,,,
1118,To Maa Bia re ghein,Fuck you in your mother's vagina,(10%) (1%),,,,
1119,To Maa Biya Re Ghen,Fuck you mother's cunt,(10%) (2%),,,,
1120,To maa ku gihe,I will fuck your mother,(9%) (5%),,,,
1121,to maa ku kukur gaheun,will fuck ur mother like dog,(8%) (21%),,,,
1122,To Maipa Biaare gihen,Fuck your wife's Cunt,(10%) (0%),,,,
1123,To Maipa Biaare Gihen,Shall Fuck in your wife's cunt,(0%) (0%),,,,
1124,To Maipa Gandi maribi,Shall fuck your wife's Ass,(10%) (1%),,,,
1125,To Maipa Gandire gihen,Fuck your wife's Ass,(10%) (0%),,,,
1126,bakvas,bullshit,(10%) (1%),,,,
1127,bhen chod,fuck your sister,(10%) (4%),,,,
1128,Choohi,Penis,(1%) (2%),,,,
1129,Fudu,Dick,(1%) (7%),,,,
1130,Haram Jaada,Annoying Fuck,(1%) (5%),,,,
1131,kalan,mad,(10%) (0%),,,,
1132,kudi chod,daughter fucker,(10%) (0%),,,,
1133,Kuri yani,Fuck your daughter,(10%) (0%),,,,
1134,kuri yawa,daughter fucker,(10%) (2%),,,,
1135,Kuthe Di Poosh,Dogs Tail,(10%) (3%),,,,
1136,Kuthe Kambakhte,Fucking Dog,(1%) (1%),,,,
1137,Laaaaauvre,Dick,(0%) (0%),,,,
1138,Lan di Jhoon,Dick Hair,(1%) (1%),,,,
1139,lun tay charja,ride someones dick,(10%) (0%),,,,
1140,Lun te Waj,Jump on my dick,(10%) (4%),,,,
1141,Momay,Tits,(10%) (2%),,,,
1142,Pan chod,Sister fucker,(10%) (0%),,,,
1143,peyu di gand vich ungal,finger in father ass,(0%) (0%),,,,
1144,Phuddy,Pussy,(10%) (1%),,,,
1145,soor da lora,pigs son,(0%) (0%),,,,
1146,teri maa di fudi,your mother's pussy,(10%) (0%),,,,
1147,Teri paan di chiter,Your sisters ass,(10%) (3%),,,,
1148,Teri pan di lun,Your sister's dick,(10%) (2%),,,,
1149,tutoo,useless,(0%) (100%),,,,
1150,Tutti,Shit,(10%) (1%),,,,
1151,Bagul butcha,Crazy boy,(1%) (1%),,,,
1152,Bewakoof,Stupid,(0%) (0%),,,,
1153,Bhen da shola,Sister's Pussy,(0%) (0%),,,,
1154,Bhen Da Yaar,Sister's Boy Friend,(0%) (0%),,,,
1155,Bhenchod,Sister Fucker,(0%) (0%),,,,
1156,Bhenchode,Sister Fucker,(10%) (1%),,,,
1157,bhonsdu,ass sucker,(1%) (0%),,,,
1158,Bibi di fudi,Grandmothers pussy,(0%) (0%),,,,
