12,bara / bada
13,Bessha
14,bhuski maagi
15,Bichi Chara Potla
16,Bodmash
17,Boga
18,boga baicha tor mar boonie sirilymu
19,Boga Khaa
20,boka choda
21,bokachoda
22,Booni
23,botla
24,chodna
25,Chodon Boiraagi
26,Chodon Idli
27,chood
28,chudir bhai
29,Chudir Bhai
30,Chudir Pola
31,dan-da
32,dhon
33,dofla hetta
34,fatly
35,Fel
36,foga
37,"foon, foondh"
38,fungi
39,Futki
40,fuun-ga
41,gorur bachcha
42,gud
43,gud maranir beta
44,gud/guud
45,Guundaa
46,Haram jada
47,haram jadi
48,Hauwa
49,hetta muka ath bori dimo
50,"hetta, bodha, shauwaa"
51,"Kalu, Calou, Kalou,Blackie, Keltu, Kelo, Kolo Toure, Djimi Traore, Kalo Hulo, Nigga"
52,khanki
53,khanki chudi magir gude poka
54,khanki/maggi
55,khankir chele
56,Khankir Pola
57,khobis or goror khobis
58,Kuth-tar Bachcha
59,Kuthar Bacha
60,Kuththar Baiccha (Baich-cha)
61,Kuttar Bhaccha
62,kuttar chod
63,Kuttar gu
64,laora
65,lerr
66,lerr kawrar fua
67,Maagi
68,Maal
69,maggir putt
70,Moga choder bacha
71,mother chod
72,Muta kuta
73,nankta kuttar baccha
74,Nunu
75,nunu
76,pagol sagol
77,Pagul
78,pasa
79,podmarani
80,Sagul
81,Shauwa
82,shuorer baccha
83,Shurur Batcha
84,Suda-sudi
85,SUDAURIER FURII
86,SUDAURY
87,Suourer bachcha
88,SUTHH-MAROUNY
89,thor hetta laythum
90,thor maa suda
91,thor maar bothoy kha
92,thore astha gao eh sudeh
93,thumar futki marthum
94,"Thumi amar nunu khoa, onek mishti"
95,Thuuii Bandhorr
96,Thuuii Gaadhaa
97,to-mar ma hetta
98,Tor baaf fel Khai
99,Tor Bafor Boga Saat
100,tor ma amar fell
101,tor ma boga cha
102,Tor Maa
103,tor maa booni nay
104,tor maa ke chudi
105,Tor mayere chudi
106,Tor nanire chudi
107,tor nunu bouut boro
108,Tor pasha mota
109,tu ekta bandar
110,Tur booga sooto
111,tur mar booni khaa
112,tuy ath marros
113,Vogchod
114,Bain Chod
115,Bainchod
116,Bassa Shouko
117,chodnar po
118,Gud-marani
119,hagoo
120,Hijra
121,Hoga
122,Khankir pola
123,Kuthaar Baicha
124,Kuttar Bachcha
125,kuttar bachcha
126,Leura
127,Magi
128,Mai
129,makhal
130,muri kha
131,Noakhailla
132,randi magi
133,thor maa khai lai moo
134,thor maar bosoi khai see
135,Tomar maar putkey fatamu .
136,Tor babar bichi fatabo
137,Tor mar sawa kha
138,tor mare chudi
139,tur ma amar fel be
140,Aanguli kora
141,achuda
142,ads
143,Ami tor maa ke chudmu
144,baal
145,Baal chhero
146,Bara
147,Beissha Magir Pola
148,Bhag
149,Bhoda
150,Bokachoda
151,boltu chire felbo
152,botoi khowra
153,Choda
154,Chood
155,Chudanir pola
156,Chudi
157,Chudmu tor pasai sneha
158,Chumban
159,Chumu
160,Dhon
161,Dhon khecha
162,Gaand Maarano
163,Gud
164,Humaira
165,Khanki
166,khanki Magi
167,khankir pola
168,kuttar Baccha
169,lehr kawrar bachha
170,Mang
171,Naang
172,pod marani
173,Pond
174,Shetar bal
175,Shishna
176,Sohail
177,Thor heta muka ath boridimu
178,Tor Gaar Maari
179,Tor maa ke chudi
180,tor mar vhoda
181,tumi bal hagu koro!!
182,Vuuski magi
183,Aar
184,bahanchod
185,baila
186,baklol
187,bapjeth
188,bawaseer ho kya
189,bhadwa
190,bhethi
191,bhosda
192,bhosri wali
193,boor
194,Boor ka baal
195,burbak
196,chhinar
197,chhota chetan
198,chuchi
199,chutmuha
200,dogla
201,gaar marao
202,gaar maraye duniya
203,gaar me daal le
204,gadchat
205,gopal gaurav
206,jhatwa
207,kiski maiyaa kutta biyayi
208,laar
209,laar chato
210,laar lega
211,larchat
212,maa chudao
213,muth
214,randi ka bachha
215,randikhana
216,ravi kumar patel
217,tori bahin ke chodu
218,tori maiyaa ke chodu
219,maari tatoori ne chalay
220,Akbaruddin Owaisi
221,Alloo Bhosri Chaat
222,Anuj
223,Babhuchak
224,bai no bhosdo
225,bein chod
226,Benchod
227,Bhadvo
228,bhenchod
229,Bhoot
230,Bhopa
231,Bhos marina
232,Bhosad Pappu
233,bhosdo
234,bhosrini
235,bobla
236,Bobla Vagarni Baydi
237,Bosrichord
238,bosrina
239,Buckwass
240,Budhalal
241,chafu gaan
242,Chichi
243,Chod
244,Chod ami
245,Chodhru
246,chodkanya
247,Chodu
248,chupri lauri
249,Chutiya
250,Darshil
251,Dheela Lund Ni Olaad
252,Eapen
253,Fattu
254,gaan tari
255,Gaand Ghapli
256,Gaand Ma Ghal
257,"gaandina, gandina"
258,Gand nu kaanu
259,gandi chodina
260,gando
261,Gando salo
262,gel ghagharina
263,Ghel Chodyo
264,Ghelchoydi
265,Halki Raand na
266,Harsh Dalal
267,harshit
268,hopa
269,Huzefa
270,jaaro
271,Jhadhino!
272,Jignesh Mevani
273,karo loro
274,kem chho
275,kutari
276,Lakhota
277,Land
278,loda
279,lodde mari
280,Lowroh
281,luli
282,Lund Bhagat
283,Maa ne ghat bhosdina
284,maajaddha
285,maari tatoori ooper bess
286,maasi chodamno
287,Madachod
288,madachod
289,mandi susee
290,Manik
291,mara man no lado
292,mari bhosri chaat
293,meri gaan chatt
294,Mohit
295,Moht
296,mota jijah
297,nago choido
298,Nakhodiya
299,Namuno
300,Narender Modi
301,pikina
302,Pikina
303,pim pim
304,poom poom
305,Priyanshu
306,puchi chod
307,Puti
308,raand
309,rumana
310,sali
311,salu gut`ti
312,Sandas
313,suwwar jewu dachu
314,taari bai no aghano
315,Taari ma parasevo tya-reh e tuti kareh che!
316,Tara baap ni gaan
317,Taree gaar ma lowroh
318,Taree Ghaar Ma Doh Ladah
319,tari bosri kaapi karwa
320,tari dagri
321,tari gaand mare karya kutra balada
322,tari gandayli kari koyli dagri
323,Tari ma na bubla sukai-gya
324,tari ma ne hadi kadhto hathi chode
325,tari ma ni putti
326,tari ma no poplo
327,Tari maa na babla chusu
328,Tari maa na bhosda ma maro lodo
329,Tari maa na modha ma maro lodo
330,Tari maa ne chodu
331,Tari maa ni taturi
332,tari mai ni gand
333,tari mani choot ma derka bole
334,Taro baap tane chadeche
335,tere ma nu hinta kar
336,teree maah gaderi
337,thari ma ne bozro maro loro nakhides
338,Thari Ma Ni Ghaan
339,Tusat
340,Tutelli nirodh no aulad
341,bahan ke lawde
342,Bawali gand
343,Bhen ke dine
344,chudhu ke chodde
345,Dhi ke lawde
346,Dhichod
347,Domesaks danso danlo motar!
348,bhoor
349,chuttar
350,chuttari
351,gand chod
352,Ghunt Fala
353,Jhulaniya
354,Madhar chod
355,shivom lal
356,teri maichod
357,miya ka katela lund
358,miyan
359,miyan bhadvi
360,miyan rand
361,miye log madharchod
362,chut
363,chut ke baal
364,chut ke dhakkan
365,chut maarli
366,chutad
367,chutadd
368,chutan
369,chutia
370,chutiya
371,gaand
372,gaandfat
373,gaandmasti
374,gaandufad
375,gandu
376,gashti
377,gasti
378,ghassa
379,ghasti
380,harami
381,haramzade
382,hawas
383,hawas ke pujari
384,hijda
385,hijra
386,jhant
387,jhant chaatu
388,jhant ke baal
389,jhantu
390,kamine
391,kaminey
392,kanjar
393,kutta
394,kutta kamina
395,kutte ki aulad
396,kutte ki jat
397,kuttiya
398,loda
399,lodu
400,lund
401,lund choos
402,lund khajoor
403,lundtopi
404,lundure
405,maa ki chut
406,maal
407,madar chod
408,mooh mein le
409,mutth
410,najayaz
411,najayaz aulaad
412,najayaz paidaish
413,paki
414,pataka
415,patakha
416,raand
417,randi
418,saala
419,saala kutta
420,saali kutti
421,saali randi
422,suar
423,suar ki aulad
424,tatte
425,tatti
426,teri maa ka bhosada
427,teri maa ka boba chusu
428,teri maa ki chut
429,tharak
430,tharki
431,bsdk
432,mc
433,bsdk
434,hutiye
435,chakka
436,randwe
437,randve
438,chutiye
439,madarjaat
440,lomda
441,chumtiya
442,chumtiye
443,chus
444,tatto
445,goti
446,gotiya
447,gand
448,chuut
449,chodya
450,ke chode
451,chode
452,chodyu
453,boba
454,kutta
455,fakir
456,Jaan var
457,Kutta
458,Kuttiya
459,Khota
460,Khotey ki aulad
461,Kutte ki jat
462,Najayaz
463,Najayaz paidaish
464,Saala kutta
465,Saali kutti
466,Soover
467,Tatti
468,Hindi Swear Words
469,Bahen Chod
470,Bahen ke laude
471,Bahen ke takke
472,Beti Chod
473,Bhai Chod
474,Bhains ki aulad
475,"Jhalla, Faggot"
476,Jhant ke baal
477,Jhaant ke pissu
478,Kutte ka aulad
479,Kutte ke tatte
480,Maadher chod
481,Padma
482,Raand ka jamai
483,Randhwa (or randwa)
484,Rundi
485,Rundi ka bacha
486,Rundi Ki bachi
487,Soower ke bachche
488,Ullu ke pathe
489,Hindi Dirty Words
490,Bandaa
491,Booblay
492,BhonsRi-Waalaa
493,Carrom board
494,Chhed
495,Chut
496,Chut marike
497,Chodu
498,Chodra
499,Choochii
500,Gaandu
501,Gaand
502,Ing ge pan di kut teh
503,LavDa
504,Lavde
505,Lund 
506,Lavde ke bal
507,Lavander
508,Mangachinamun
509,Muth mar
510,Nimbu sharbat
511,Maa ke bable
512,Mammey mumm-aye
513,Tatte Masalna
514,Toto
515,Toota hua lund
516,Hindi Profane Words
517,Backar chodu
518,Bhand khau
519,Bhandwe ki aulad
520,Bhosad Chod
521,Bumchod
522,Bur ki chatani
523,Cuntmama
524,Chipkali ke chut ke pasine
525,Chipkali ke gaand ke pasine
526,Chipkali ke jhaat ke baal
527,Chippkali ke jhaant ke paseene
528,Chodela
529,Chodu bhagat
530,Chhola Phudakna
531,Chudan chudai
532,Chudai khana
533,Chunni
534,Choot ka baal
535,Choot ke bhoot
536,Chut ke dhakkan
537,Chut mari ke
538,Choot marani ka
539,Chut ke pasine mein talay huye bhajiye
540,Chup Ke Chut Hai
541,Fatey condom kay natije
542,Fatay huay lundtopi ka result
543,Gaandu
544,Gaandfat
545,Gaandmasti
546,Gaand ka makhan
547,Gaand marau
548,Ghondoo
549,Jhant chaatu
550,Jhaat ka bhaaji
551,Kutte ka beej
552,Lund choosu
553,Lund fakeer
554,Lundoos
555,Lund ka shorba
556,Land ka bheja
557,Lund pe chad ja
558,Lund pe thand hai
559,Lund Ke Pasine
560,Lavde ke baal
561,Maa ke bhadwe
562,Muth maar
563,Parichod
564,Phatele Nirodh ke Natije
565,Pucchi
566,Raandi baajer
567,Rundi ko choud
568,Rubber bhosda
569,Sadi hui gand
570,Tera adha Nirodh mein rah gaya
571,Hindi Obscene Words
572,Apna land choos
573,Apni gaand mein muthi daal
574,Apni ma ko ja choos
575,Chinaal ke gadde ke nipple ke baal ke joon
576,Chullu bhar muth mein doob mar
577,Gand Ka Khatmal
578,Gandkate Kutte
579,Gaand mein bambu
580,Gaand main lassan
581,Gaand main danda
582,Gaand main keera
583,Hazaar lund teri gaand main
584,Jaa Apni Bajaa
585,Jab tu paida hua tow aagey se ya peechey se nikla tha chutiya?
586,Kahe ko kha raha hai chut ki chapati aur lund ka beja?
587,Kali Choot Ke Safaid Jhaat
588,"Kutte ke poot, teri maa ki choot"
589,"Lo, mera lund anpi behen ko de do, agar khud na chod paya"
590,Lund Chus
591,Ma chudi
592,Mein teri maa ko teri bahen ki choot mein chodoonga aur tera baap laltern lekar aayega.
593,Mein teri maa ko liya tha uski suhaag raat pei.
594,Mera chunni choos
595,Meri lund choos
596,Mere Chuus Maro
597,"Na choot, na chooche, nakhre noor jahan ke!"
598,Raand ka pati
599,Rundi ko chod
600,Rundi ki tatti pe baithnewaali makkhi
601,Rundi ke tatti pe biathne wala makhi
602,Terey baad di gaand wich danda ghussa ker rakh dhungi.
603,Teri behen ka launda rubber ka 
604,Theri Biwi ko Tere Saamne Chodhunga
605,Teri Gand Mein Haathi Ka Lund
606,Teri gaand main kute ka lund
607,Tere gaand mein keede paday
608,Teri Jhanten Kaat kar tere mooh par laga kar unki french beard bana doonga.
609,Teri ma gandi rundi
610,Teri ma gadha ka lund choosay
611,Teri maa ki bimaar badboodar choot
612,Teri ma ki choot me hathi ka dum
613,Teri ma ki chut mai sabka lund
614,Teri maa ki phudi guy ki hai
615,Teri maa ka bhosda
616,Teri maa ki chute
617,Tere mai ki chut tere baap ka land
618,Teri mi di kussi mey tera sarra khandan ko ghussa ker rakh doonga.
619,"Teri maa ki gaand ki baal mein jalaay hue, maarey hue chipkili ki unday."
620,Teri ma ki budh mein chaarpai bichhake teri bahen ko chodun.
621,Teri maa ki chut mein chatri leke ghus jaunga aur khol dunga.
622,Tere maa ko sau kutte chode - sau wa tera baap!
623,Tor mai ke chodho
624,jaanvar
625,kutta
626,kutiya
627,khota
628,auladheen
629,jaat
630,najayaz
631,gandpaidaish
632,saala
633,kutti
634,soover
635,tatti
636,potty
637,behnchodon
638,behnchod
639,behenchod
640,behenchodd
641,bahenchod
642,bahanchod
643,bahencho
644,bancho
645,sali
646,bahenke
647,laude
648,takke
649,betichod
650,bhaichod
651,bhains
652,jhalla
653,jhant
654,nabaal
655,pissu
656,kutte
657,maderjat
658,madherchod
659,maderchod
660,madaarchod
661,madarjaat
662,maachod
663,madharchod
664,maderchodo
665,machod
666,maadherchod
667,madarchodon
668,madarchodd
669,madarchod
670,maadarchod
671,padma
672,raand
673,jamai
674,randwa
675,randi
676,bachachod
677,bachichod
678,soower
679,bachchechod
680,ullu
681,pathe
682,banda
683,booblay
684,booby
685,suar
686,buble
687,rand
688,babla
689,bhonsriwala
690,bhonsdiwala
691,ched
692,chut
693,chod
694,chodu
695,chodra
696,choochi
697,chuchi
698,gaandu
699,gandu
700,gaand
701,lavda
702,lawda
703,lauda
704,lund
705,balchod
706,lavander
707,muth
708,maacho
709,mammey
710,tatte
711,toto
712,toota
713,backar
714,bhandwe
715,bhosadchod
716,bhosad
717,bumchod
718,bum
719,bur
720,chatani
721,cunt
722,cuntmama
723,chipkali
724,sale
725,pasine
726,jhaat
727,chodela
728,bhagatchod
729,chhola
730,chudai
731,chudaikhana
732,chunni
733,choot
734,bhoot
735,dhakkan
736,bhajiye
737,fateychu
738,gandnatije
739,lundtopi
740,gaandu
741,gaandfat
742,gaandmasti
743,makhanchudai
744,gaandmarau
745,gandu
746,gand
747,chaatu
748,beej
749,choosu
750,fakeerchod
751,lundoos
752,shorba
753,binbheja
754,bhadwe
755,parichod
756,nirodh
757,pucchi
758,baajer
759,choud
760,bhosda
761,sadi
762,choos
763,maka
764,chinaal
765,gadde
766,joon
767,chullugand
768,doob
769,khatmal
770,gandkate
771,bambu
772,lassan
773,danda
774,keera
775,keeda
776,hazaarchu
777,paidaishikeeda
778,kali
779,safaid
780,poot
781,behendi
782,chus
783,machudi
784,chodoonga
785,baapchu
786,laltern
787,suhaagchudai
788,raatchuda
789,kaalu
790,neech
791,chikna
792,meetha
793,beechka
794,jihaadi
795,chooche
796,patichod
797,rundi
798,makkhi
799,biwichod
800,chodhunga
801,haathi
802,kute
803,jhanten
804,kaat
805,gandi
806,gadha
807,bimaar
808,badboodar
809,dum
810,raandsaala
811,phudi
812,chute
813,kussi
814,khandanchod
815,ghussa
816,maarey
817,chipkili
818,unday
819,budh
820,chaarpai
821,chodun
822,chatri
823,chode
824,chodho
825,mulle
826,mulli
827,musalman
828,momedan
829,katua
830,chutiyapa
831,bc
832,mc
833,chudwaya
834,kutton
835,lodi
836,loda
837,jungli
838,vahiyaat
839,jihadi
840,atankvadi
841,atankwadi
842,aatanki
843,aatankwadi
844,Beti Chod
845,Bhai Chod
846,Bhains ki aulad
847,"Jhalla, Faggot"
848,Jhant ke baal
849,Jhaant ke pissu
850,Kutte ka aulad
851,Kutte ke tatte
852,Maadher chod
853,Padma
854,Raand ka jamai
855,Randhwa (or randwa)
856,Rundi
857,Rundi ka bacha
858,Rundi Ki bachi
859,Soower ke bachche
860,Ullu ke pathe
861,Hindi Dirty Words
862,Bandaa
863,Booblay
864,BhonsRi-Waalaa
865,Carrom board
866,Chhed
867,Chut
868,Chut marike
869,Chodu
870,Chodra
871,Choochii
872,Gaandu
873,Gaand
874,Ing ge pan di kut teh
875,LavDa
876,Lavde
877,Lund 
878,Lavde ke bal
879,Lavander
880,Mangachinamun
881,Muth mar
882,Nimbu sharbat
883,Maa ke bable
884,Mammey mumm-aye
885,Tatte Masalna
886,Toto
887,Toota hua lund
888,Hindi Profane Words
889,Backar chodu
890,Bhand khau
891,Bhandwe ki aulad
892,Bhosad Chod
893,Bumchod
894,Bur ki chatani
895,Cuntmama
896,Chipkali ke chut ke pasine
897,Chipkali ke gaand ke pasine
898,Chipkali ke jhaat ke baal
899,Chippkali ke jhaant ke paseene
900,Chodela
901,Chodu bhagat
902,Chhola Phudakna
903,Chudan chudai
904,Chudai khana
905,Chunni
906,Choot ka baal
907,Choot ke bhoot
908,Chut ke dhakkan
909,Chut mari ke
910,Choot marani ka
911,Chut ke pasine mein talay huye bhajiye
912,Chup Ke Chut Hai
913,Fatey condom kay natije
914,Fatay huay lundtopi ka result
915,Gaandu
916,Gaandfat
917,Gaandmasti
918,Gaand ka makhan
919,Gaand marau
920,Ghondoo
921,Jhant chaatu
922,Jhaat ka bhaaji
923,Kutte ka beej
924,Lund choosu
925,Lund fakeer
926,Lundoos
927,Lund ka shorba
928,Land ka bheja
929,Lund pe chad ja
930,Lund pe thand hai
931,Lund Ke Pasine
932,Lavde ke baal
933,Maa ke bhadwe
934,Muth maar
935,Parichod
936,Phatele Nirodh ke Natije
937,Pucchi
938,Raandi baajer
939,Rundi ko choud
940,Rubber bhosda
941,Sadi hui gand
942,Tera adha Nirodh mein rah gaya
943,Hindi Obscene Words
944,Apna land choos
945,Apni gaand mein muthi daal
946,Apni ma ko ja choos
947,Chinaal ke gadde ke nipple ke baal ke joon
948,Chullu bhar muth mein doob mar
949,Gand Ka Khatmal
950,Gandkate Kutte
951,Gaand mein bambu
952,Gaand main lassan
953,Gaand main danda
954,Gaand main keera
955,Hazaar lund teri gaand main
956,Jaa Apni Bajaa
957,Jab tu paida hua tow aagey se ya peechey se nikla tha chutiya?
958,Kahe ko kha raha hai chut ki chapati aur lund ka beja?
959,Kali Choot Ke Safaid Jhaat
960,"Kutte ke poot, teri maa ki choot"
961,"Lo, mera lund anpi behen ko de do, agar khud na chod paya"
962,Lund Chus
963,Ma chudi
964,Mein teri maa ko teri bahen ki choot mein chodoonga aur tera baap laltern lekar aayega.
965,Mein teri maa ko liya tha uski suhaag raat pei.
966,Mera chunni choos
967,Meri lund choos
968,Mere Chuus Maro
969,"Na choot, na chooche, nakhre noor jahan ke!"
970,Raand ka pati
971,Rundi ko chod
972,Rundi ki tatti pe baithnewaali makkhi
973,Rundi ke tatti pe biathne wala makhi
974,Terey baad di gaand wich danda ghussa ker rakh dhungi.
975,Teri behen ka launda rubber ka 
976,Theri Biwi ko Tere Saamne Chodhunga
977,Teri Gand Mein Haathi Ka Lund
978,Teri gaand main kute ka lund
979,Tere gaand mein keede paday
980,Teri Jhanten Kaat kar tere mooh par laga kar unki french beard bana doonga.
981,Teri ma gandi rundi
982,Teri ma gadha ka lund choosay
983,Teri maa ki bimaar badboodar choot
984,Teri ma ki choot me hathi ka dum
985,Teri ma ki chut mai sabka lund
986,Teri maa ki phudi guy ki hai
987,Teri maa ka bhosda
988,Teri maa ki chute
989,Tere mai ki chut tere baap ka land
990,Teri mi di kussi mey tera sarra khandan ko ghussa ker rakh doonga.
991,"Teri maa ki gaand ki baal mein jalaay hue, maarey hue chipkili ki unday."
992,Teri ma ki budh mein chaarpai bichhake teri bahen ko chodun.
993,Teri maa ki chut mein chatri leke ghus jaunga aur khol dunga.
994,Tere maa ko sau kutte chode - sau wa tera baap!
995,Tor mai ke chodho
996,aand
997,aandal
998,aandu
999,aandupana
1000,abla naari tera buble bhaari
1001,apni gaand mein muthi daal
1002,apni lund choos
1003,apni ma ko ja choos
1004,backarchodu
1005,badboodar choot
1006,badir
1007,badirchand
1008,bahen chod
1009,bahen ka loda
1010,bahen ke laude
1011,bahen ke takke
1012,bahen ki choot
1013,bahenchod
1014,bahinchod
1015,bahnchod
1016,bakland
1017,bakri chod
1018,bakwaas
1019,ban chod
1020,banchod
1021,banchood
1022,bandaa
1023,bandhar
1024,ben chod
1025,benchod
1026,beti chod
1027,bhadhava
1028,bhadkhau
1029,bhadwa
1030,bhadwe ka awlat
1031,bhai chod
1032,bhains ki aulad
1033,bhan chhod
1034,bhanchod
1035,bhandava
1036,bhen chod
1037,bhen ke laude
1038,bhen ke takke
1039,bhenchod
1040,bhenchodd
1041,bhonsri-waalaa
1042,bhosad chod
1043,bhosadike
1044,bhosdaa very
1045,bhosdi ka
1046,bhosdi wala
1047,bhosdika
1048,bol teri gand kaise maru
1049,booblay
1050,buddha khoosat
1051,buhtah-nee ka
1052,bumchod
1053,bund
1054,bund maraa le
1055,bur
1056,bur ki chatani
1057,carrom board
1058,char soh bis
1059,chhaati
1060,chhed
1061,chhola phudakna
1062,chinaal
1063,chinaal ke gadde ke nipple ke baal ke joon
1064,chipkali ke chut ke pasine
1065,chipkali ke gaand ke pasine
1066,chipkali ke jhaat ke baal
1067,chipkali ke jhaat ke paseene
1068,chipkali ki bhigi chut
1069,chodela
1070,chodnaa to fuck 
1071,chodra
1072,chodu
1073,chodu bhagat
1074,choochi
1075,choochii
1076,choot
1077,choot ka baal
1078,chootad
1079,chootadchod
1080,chootia
1081,chootiya
1082,chootiyapa
1083,chootiyapanti
1084,chudaai
1085,chudaai khaani
1086,chudai
1087,chudai khana
1088,chudan
1089,chudi
1090,chudwana
1091,chull uthna
1092,chunni
1093,chusnawal
1094,chusnawala
1095,chut
1096,chut ka bhoot
1097,chut ka pujari
1098,chut ke dhakkan
1099,chut ke gulam
1100,chut ke pasine
1101,chut marike
1102,chutan
1103,chutia
1104,chutiya
1105,chutiyapa
1106,cuntmama
1107,dhee chod
1108,dhee ka lund
1109,dheela lund
1110,fate condom ka natije
1111,fuddi pussy 
1112,gaand
1113,gaand asshole (definition) 
1114,gaand ka makhan
1115,gaand maarna to fuck in the ass 
1116,gaand main danda
1117,gaand main keera
1118,gaand main lassan
1119,gaand marau
1120,gaand marna
1121,gaand mein bambu
1122,gaandfat
1123,gaandkate kutte
1124,gaandmasti
1125,gaandu
1126,gaandu asshole (person) 
1127,gashti
1128,gastee
1129,gasti
1130,ghassad
1131,ghasti
1132,ghelchodia
1133,goti
1134,gotiyan
